# compiler: R8
# compiler_version: 1.3.49
# min_api: 16
android.support.v4.graphics.drawable.IconCompatParcelizer -> android.support.v4.graphics.drawable.IconCompatParcelizer:
    1:1:void <init>(io.flutter.plugin.platform.VirtualDisplayController$1):124:124 -> <init>
    1:1:void run():133:133 -> run
io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener -> io.flutter.plugin.platform.q$a:
    java.lang.Runnable mOnDrawRunnable -> b
    android.view.View mView -> a
    1:3:void <init>(android.view.View,java.lang.Runnable):214:216 -> <init>
    1:2:void schedule(android.view.View,java.lang.Runnable):207:208 -> a
    1:1:void onDraw():221:221 -> onDraw
    2:4:void onDraw():224:226 -> onDraw
io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener$1 -> io.flutter.plugin.platform.p:
    io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener this$0 -> a
    1:1:void <init>(io.flutter.plugin.platform.VirtualDisplayController$OneTimeOnDrawListener):226:226 -> <init>
    1:1:void run():229:229 -> run
io.flutter.plugins.GeneratedPluginRegistrant -> b.a.c.a:
    1:1:void <init>():11:11 -> <init>
    1:1:void registerWith(io.flutter.plugin.common.PluginRegistry):13:13 -> a
    2:4:void registerWith(io.flutter.plugin.common.PluginRegistry):16:18 -> a
    1:2:boolean alreadyRegisteredWith(io.flutter.plugin.common.PluginRegistry):22:23 -> b
    3:3:boolean alreadyRegisteredWith(io.flutter.plugin.common.PluginRegistry):26:26 -> b
io.flutter.plugins.imagepicker.ExifDataCopier -> io.flutter.plugins.imagepicker.a:
    1:1:void <init>():12:12 -> <init>
    1:2:void copyExif(java.lang.String,java.lang.String):15:16 -> a
    3:4:void copyExif(java.lang.String,java.lang.String):18:19 -> a
    5:6:void copyExif(java.lang.String,java.lang.String):39:40 -> a
    7:7:void copyExif(java.lang.String,java.lang.String):43:43 -> a
    8:8:void copyExif(java.lang.String,java.lang.String):46:46 -> a
    9:10:void setIfNotNull(android.media.ExifInterface,android.media.ExifInterface,java.lang.String):51:52 -> a
io.flutter.plugins.imagepicker.FileUtils -> io.flutter.plugins.imagepicker.b:
    1:1:void <init>():42:42 -> <init>
    1:1:java.lang.String getPathFromUri(android.content.Context,android.net.Uri):45:45 -> a
    2:2:java.lang.String getPathFromUri(android.content.Context,android.net.Uri):47:47 -> a
    3:3:java.lang.String getDataColumn(android.content.Context,android.net.Uri,java.lang.String,java.lang.String[]):118:118 -> a
    4:6:java.lang.String getDataColumn(android.content.Context,android.net.Uri,java.lang.String,java.lang.String[]):121:123 -> a
    7:7:java.lang.String getDataColumn(android.content.Context,android.net.Uri,java.lang.String,java.lang.String[]):134:134 -> a
    8:8:java.lang.String getDataColumn(android.content.Context,android.net.Uri,java.lang.String,java.lang.String[]):130:130 -> a
    9:9:java.lang.String getDataColumn(android.content.Context,android.net.Uri,java.lang.String,java.lang.String[]):134:134 -> a
    10:10:java.lang.String getDataColumn(android.content.Context,android.net.Uri,java.lang.String,java.lang.String[]):136:136 -> a
    11:13:java.lang.String getImageExtension(android.net.Uri):178:180 -> a
    14:14:java.lang.String getImageExtension(android.net.Uri):186:186 -> a
    15:15:java.lang.String getImageExtension(android.net.Uri):191:191 -> a
    16:16:void copy(java.io.InputStream,java.io.OutputStream):195:195 -> a
    17:18:void copy(java.io.InputStream,java.io.OutputStream):197:198 -> a
    19:19:void copy(java.io.InputStream,java.io.OutputStream):200:200 -> a
    1:1:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):54:54 -> b
    2:6:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):56:60 -> b
    7:8:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):62:63 -> b
    9:10:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):65:66 -> b
    11:11:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):68:68 -> b
    12:12:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):70:70 -> b
    13:13:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):72:72 -> b
    14:14:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):71:71 -> b
    15:15:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):73:73 -> b
    16:19:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):79:82 -> b
    20:25:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):85:90 -> b
    26:26:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):94:94 -> b
    27:27:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):96:96 -> b
    28:28:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):98:98 -> b
    29:29:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):101:101 -> b
    30:32:java.lang.String getPathFromLocalUri(android.content.Context,android.net.Uri):105:107 -> b
    33:33:boolean isDownloadsDocument(android.net.Uri):208:208 -> b
    1:4:java.lang.String getPathFromRemoteUri(android.content.Context,android.net.Uri):147:150 -> c
    5:5:java.lang.String getPathFromRemoteUri(android.content.Context,android.net.Uri):152:152 -> c
    6:6:java.lang.String getPathFromRemoteUri(android.content.Context,android.net.Uri):158:158 -> c
    7:7:java.lang.String getPathFromRemoteUri(android.content.Context,android.net.Uri):162:162 -> c
    8:8:java.lang.String getPathFromRemoteUri(android.content.Context,android.net.Uri):158:158 -> c
    9:9:java.lang.String getPathFromRemoteUri(android.content.Context,android.net.Uri):162:162 -> c
    10:10:java.lang.String getPathFromRemoteUri(android.content.Context,android.net.Uri):169:169 -> c
    11:11:java.lang.String getPathFromRemoteUri(android.content.Context,android.net.Uri):158:158 -> c
    12:12:java.lang.String getPathFromRemoteUri(android.content.Context,android.net.Uri):162:162 -> c
    13:13:java.lang.String getPathFromRemoteUri(android.content.Context,android.net.Uri):170:170 -> c
    14:14:boolean isExternalStorageDocument(android.net.Uri):204:204 -> c
    1:1:boolean isGooglePhotosUri(android.net.Uri):216:216 -> d
    1:1:boolean isMediaDocument(android.net.Uri):212:212 -> e
io.flutter.plugins.imagepicker.ImagePickerCache -> io.flutter.plugins.imagepicker.c:
    android.content.SharedPreferences prefs -> a
    1:2:void <init>(android.content.Context):48:49 -> <init>
    1:4:void saveTypeWithMethodCallName(java.lang.String):53:56 -> a
    5:6:void saveDimensionWithMethodCall(io.flutter.plugin.common.MethodCall):66:67 -> a
    7:7:void saveDimensionWithMethodCall(io.flutter.plugin.common.MethodCall):69:69 -> a
    8:8:void saveDimensionWithMethodCall(io.flutter.plugin.common.MethodCall):71:71 -> a
    9:9:void saveDimensionWithMethodCall(io.flutter.plugin.common.MethodCall):73:73 -> a
    10:10:void setMaxDimension(java.lang.Double,java.lang.Double,int):77:77 -> a
    11:11:void setMaxDimension(java.lang.Double,java.lang.Double,int):79:79 -> a
    12:12:void setMaxDimension(java.lang.Double,java.lang.Double,int):82:82 -> a
    13:13:void setMaxDimension(java.lang.Double,java.lang.Double,int):85:85 -> a
    14:14:void setMaxDimension(java.lang.Double,java.lang.Double,int):87:87 -> a
    15:15:void setMaxDimension(java.lang.Double,java.lang.Double,int):89:89 -> a
    16:16:void savePendingCameraMediaUriPath(android.net.Uri):93:93 -> a
    17:17:void saveResult(java.lang.String,java.lang.String,java.lang.String):104:104 -> a
    18:18:void saveResult(java.lang.String,java.lang.String,java.lang.String):106:106 -> a
    19:19:void saveResult(java.lang.String,java.lang.String,java.lang.String):109:109 -> a
    20:20:void saveResult(java.lang.String,java.lang.String,java.lang.String):112:112 -> a
    21:21:void saveResult(java.lang.String,java.lang.String,java.lang.String):114:114 -> a
    22:22:void clear():118:118 -> a
    1:1:void setType(java.lang.String):62:62 -> b
    2:2:java.util.Map getCacheMap():123:123 -> b
    3:5:java.util.Map getCacheMap():126:128 -> b
    6:8:java.util.Map getCacheMap():132:134 -> b
    9:11:java.util.Map getCacheMap():136:138 -> b
    12:14:java.util.Map getCacheMap():143:145 -> b
    15:17:java.util.Map getCacheMap():147:149 -> b
    18:20:java.util.Map getCacheMap():151:153 -> b
    21:23:java.util.Map getCacheMap():155:157 -> b
    24:24:java.util.Map getCacheMap():159:159 -> b
    1:1:java.lang.String retrievePendingCameraMediaUriPath():98:98 -> c
io.flutter.plugins.imagepicker.ImagePickerDelegate -> io.flutter.plugins.imagepicker.j:
    java.io.File externalFilesDirectory -> c
    io.flutter.plugins.imagepicker.ImagePickerCache cache -> e
    io.flutter.plugins.imagepicker.ImagePickerDelegate$FileUriResolver fileUriResolver -> h
    io.flutter.plugins.imagepicker.ImagePickerDelegate$IntentResolver intentResolver -> g
    io.flutter.plugin.common.MethodCall methodCall -> l
    io.flutter.plugins.imagepicker.ImageResizer imageResizer -> d
    android.net.Uri pendingCameraMediaUri -> j
    io.flutter.plugin.common.MethodChannel$Result pendingResult -> k
    java.lang.String fileProviderName -> a
    io.flutter.plugins.imagepicker.ImagePickerDelegate$PermissionManager permissionManager -> f
    io.flutter.plugins.imagepicker.FileUtils fileUtils -> i
    android.app.Activity activity -> b
    1:1:void <init>(android.app.Activity,java.io.File,io.flutter.plugins.imagepicker.ImageResizer,io.flutter.plugins.imagepicker.ImagePickerCache):120:120 -> <init>
    2:13:void <init>(android.app.Activity,java.io.File,io.flutter.plugins.imagepicker.ImageResizer,io.flutter.plugin.common.MethodChannel$Result,io.flutter.plugin.common.MethodCall,io.flutter.plugins.imagepicker.ImagePickerCache,io.flutter.plugins.imagepicker.ImagePickerDelegate$PermissionManager,io.flutter.plugins.imagepicker.ImagePickerDelegate$IntentResolver,io.flutter.plugins.imagepicker.ImagePickerDelegate$FileUriResolver,io.flutter.plugins.imagepicker.FileUtils):188:199 -> <init>
    1:1:void access$000(io.flutter.plugins.imagepicker.ImagePickerDelegate,java.lang.String,boolean):66:66 -> a
    2:2:void access$100(io.flutter.plugins.imagepicker.ImagePickerDelegate,java.lang.String):66:66 -> a
    3:3:void saveStateBeforeResult():203:203 -> a
    4:7:void saveStateBeforeResult():207:210 -> a
    8:9:void retrieveLostImage(io.flutter.plugin.common.MethodChannel$Result):215:216 -> a
    10:13:void retrieveLostImage(io.flutter.plugin.common.MethodChannel$Result):218:221 -> a
    14:14:void retrieveLostImage(io.flutter.plugin.common.MethodChannel$Result):223:223 -> a
    15:16:void retrieveLostImage(io.flutter.plugin.common.MethodChannel$Result):225:226 -> a
    17:18:void retrieveLostImage(io.flutter.plugin.common.MethodChannel$Result):228:229 -> a
    19:19:void retrieveLostImage(io.flutter.plugin.common.MethodChannel$Result):231:231 -> a
    20:20:void retrieveLostImage(io.flutter.plugin.common.MethodChannel$Result):233:233 -> a
    21:22:void chooseImageFromGallery(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):294:295 -> a
    23:24:void chooseImageFromGallery(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):299:300 -> a
    25:25:void chooseImageFromGallery(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):305:305 -> a
    26:26:java.io.File createTemporaryWritableFile(java.lang.String):366:366 -> a
    27:27:java.io.File createTemporaryWritableFile(java.lang.String):370:370 -> a
    28:28:java.io.File createTemporaryWritableFile(java.lang.String):372:372 -> a
    29:29:void grantUriPermissions(android.content.Intent,android.net.Uri):379:379 -> a
    30:30:void grantUriPermissions(android.content.Intent,android.net.Uri):381:381 -> a
    31:32:void grantUriPermissions(android.content.Intent,android.net.Uri):383:384 -> a
    33:33:boolean onRequestPermissionsResult(int,java.lang.String[],int[]):394:394 -> a
    34:34:boolean onRequestPermissionsResult(int,java.lang.String[],int[]):415:415 -> a
    35:35:boolean onRequestPermissionsResult(int,java.lang.String[],int[]):405:405 -> a
    36:36:boolean onRequestPermissionsResult(int,java.lang.String[],int[]):410:410 -> a
    37:37:boolean onRequestPermissionsResult(int,java.lang.String[],int[]):400:400 -> a
    38:38:boolean onRequestPermissionsResult(int,java.lang.String[],int[]):430:430 -> a
    39:39:boolean onRequestPermissionsResult(int,java.lang.String[],int[]):426:426 -> a
    40:41:void handleChooseImageResult(int,android.content.Intent):462:463 -> a
    42:42:void handleChooseImageResult(int,android.content.Intent):468:468 -> a
    43:43:void handleCaptureImageResult(int):484:484 -> a
    44:44:void handleCaptureImageResult(int):487:487 -> a
    45:45:void handleCaptureImageResult(int):484:484 -> a
    46:46:void handleCaptureImageResult(int):498:498 -> a
    47:51:void handleImageResult(java.lang.String,boolean):521:525 -> a
    52:52:void handleImageResult(java.lang.String,boolean):527:527 -> a
    53:54:void handleImageResult(java.lang.String,boolean):529:530 -> a
    55:55:void handleImageResult(java.lang.String,boolean):532:532 -> a
    56:57:void handleImageResult(java.lang.String,boolean):535:536 -> a
    58:58:void handleImageResult(java.lang.String,boolean):539:539 -> a
    59:60:void finishWithError(java.lang.String,java.lang.String):576:577 -> a
    61:62:void finishWithError(java.lang.String,java.lang.String):580:581 -> a
    1:2:void chooseVideoFromGallery(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):237:238 -> b
    3:4:void chooseVideoFromGallery(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):242:243 -> b
    5:5:void chooseVideoFromGallery(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):248:248 -> b
    6:7:void handleChooseVideoResult(int,android.content.Intent):473:474 -> b
    8:8:void handleChooseVideoResult(int,android.content.Intent):479:479 -> b
    9:9:void handleCaptureVideoResult(int):503:503 -> b
    10:10:void handleCaptureVideoResult(int):506:506 -> b
    11:11:void handleCaptureVideoResult(int):503:503 -> b
    12:12:void handleCaptureVideoResult(int):517:517 -> b
    13:14:void finishWithSuccess(java.lang.String):563:564 -> b
    15:16:void finishWithSuccess(java.lang.String):567:568 -> b
    17:17:void finishWithAlreadyActiveError(io.flutter.plugin.common.MethodChannel$Result):572:572 -> b
    18:19:void clearMethodCallAndResult():585:586 -> b
    1:2:void takeImageWithCamera(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):316:317 -> c
    3:5:void takeImageWithCamera(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):321:323 -> c
    6:6:void takeImageWithCamera(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):328:328 -> c
    7:7:java.io.File createTemporaryWritableImageFile():358:358 -> c
    8:8:void handleVideoResult(java.lang.String):544:544 -> c
    1:2:void takeVideoWithCamera(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):259:260 -> d
    3:5:void takeVideoWithCamera(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):264:266 -> d
    6:6:void takeVideoWithCamera(io.flutter.plugin.common.MethodCall,io.flutter.plugin.common.MethodChannel$Result):271:271 -> d
